**Section 1, Mission Summary:**

The agency is primarily responsible for maintaining the cleanliness of the city, managing waste collection and disposal, and regulating commercial waste operations. They run key programs including street cleaning, waste and recycling collection, snow removal, enforcement of sanitation regulations, and oversight of private waste management facilities and commercial waste zones. The agency's impacts on constituents include ensuring public health and safety through clean streets, efficient waste services, and regulated waste management practices.

**Section 2, Data Summary:**

1.  **Properties and Premises Registry**
2.  **DSNY Asset Inventory**
3.  **DSNY Employee Records**
4.  **Violation Records**
    *   Enforcement Orders
    *   Penalties and Fines
    *   Reward Program Payouts
    *   Advertisement Violation Complaints
5.  **DSNY Collection Events**
    *   Vacant Lot Clean-up Records
    6.  **DSNY Street Cleaning Operations**
    7.  **DSNY Snow and Ice Removal Operations**
    8.  **Removed Property Records**
    *   Forfeited Vehicle Records
    *   Publicly Accessible Collection Bin Impoundments
9.  **Permit and Registration Applications & Status**
    *   Landfill Permits
    *   Transfer Station Permits
    *   Intermodal Solid Waste Container Facility Registrations
    *   Recycling Processing Facility Registrations
    *   Waste Conveyance Vehicle Permits
    *   Refrigerant Recovery Registrations
    *   Publicly Accessible Collection Bin Registrations
    *   Street Event Permits
    *   Commercial Waste Zone Agreements
    *   Commercial Waste Zone Customer Service Agreements
10. **Inspections and Audits**
    *   Property Compliance Inspections
    *   Landfill Inspections
    *   Transfer Station Inspections
    *   Recycling Processing Facility Inspections
    *   Waste Conveyance Vehicle Inspections
    *   Commercial Waste Business Inspections
    *   Commercial Waste Generation Audits
11. **Disposal Facility Transactions**
    *   Dumping Privilege Suspensions
    *   Commercial Waste Disposal Tracking
12. **Reporting and Monitoring (External Entities)**
    *   Facility Operational Data (Permitted Facilities)
    *   Recycling Processing Facility Reports
    *   Medical Waste Generator Reports
    *   Refrigerant Recovery Annual Reports
    *   Publicly Accessible Collection Bin Annual Reports
    *   Awardee Financial Reports
    *   Micro-Hauler Reports
    *   Asbestos Waste Handling Records
13. **DSNY Internal Operations & Management**
    *   DSNY Employee Work Assignments/Timecards
    *   DSNY Decisions/Determinations
    *   DSNY Communications Log
    *   Public Outreach and Education Program Activity
    *   Advisory Board Membership and Activities
    *   Food Donation Portal Activity
    *   Waste Characterization Study Data
    *   Displaced Transfer Station Employee List
    *   Street Event Cleaning Services & Costs
    *   Commercial Waste Zone Customer Billing
    *   Commercial Waste Zone Customer Service Interactions
    *   Commercial Waste Vehicle Telematics Data
    *   Worker Safety Training Records
    *   Commercial Waste Zone Implementation Dates
    *   Approved Waste Containment Products
    *   Refuse Burning Equipment Records
    *   Automated Payment System (APS) Accounts
    *   Asbestos Storage Authorizations

**Section 3, Data Details:**

**1. Properties and Premises Registry**

*   **OpenData Match:** None directly matching a comprehensive registry. "DSNY Districts" (488), "DSNY Sections" (961), "DSNY Zones" (2015) are geographic boundaries, not individual properties. "DSNY - Snow Priority Designation" (1247) is street-level data. "Lot Cleaning Dispositions (No Longer Maintained)" (2269) is related but specific to vacant lots and historical.
*   **Quotes:**
    *   "cleanliness of the streets" (Section 753.a)
    *   "cleaning of any other city-owned property." (Section 753.a.7)
    *   "the owner of any property at such owner's own cost shall keep any vacant lot or lots on such property in a clean and sanitary manner and free of debris and other litter." (Section 754)
    *   "When used in this chapter "street" includes street, avenue, road, alley, lane, highway, parkway, boulevard, concourse, driveway, culvert and crosswalk, and every class of public road, square and place, except a wharf, pier, bulkhead or slip by law committed to the custody and control of any other agency." (Section 755)
    *   "Subject to the conditions and fees set forth in 16 RCNY §§ 1-02.2, 1-02.3, and 1-03, the Department will provide collection service for ashes and solid waste generated by occupants of residential buildings, public buildings and special use buildings..." (§ 1-02(a))
    *   "A "new multiple dwelling building" means a multiple dwelling for which plans that include design drawings have been submitted to the Department of Buildings on or after the effective date of this rule." (§ 1-02.2(a)(1))
    *   "An owner of a new multiple dwelling building that contains at least 150 dwelling units or a newly altered commercial building that contains at least 150 dwelling units, or his or her agent, must submit a waste management plan for such building..." (§ 1-02.2(b))
    *   "A "multiunit building" means a multiple dwelling that receives Department collection service and has nine or more dwelling units..." (§ 1-02.3(a)(1))
    *   "No later than November 12, 2024, all buildings that receive Department collection pursuant to 16 RCNY § 1-02(a) or collection from another city agency, other than residential buildings containing ten or more dwelling units, must set out any refuse at the curb for collection by the Department or another city agency in rigid receptacles with tight fitting lids." (§ 1-02.5(b))
    *   "Residential buildings containing 31 or more dwelling units... must utilize stationary on-street containers for the disposal of refuse for collection by the Department." (§ 1-02.6(c)(1))
    *   "The owner, net lessee, or person-in-charge of a residential building containing four or more dwelling units must be responsible for notifying the residents of such building of the requirements of the New York City Recycling Law..." (§ 1-08(f)(1))
    *   "A commercial establishment that receives collection from a private carter shall place receptacles or bags containing solid waste or recyclables out at the curb for private carter collection..." (§ 1-02.1(b))
    *   "The term “commercial establishment” means an entity that is required to provide for the removal of waste pursuant to the provisions of § 16-116 of the Administrative Code." (§ 1-02.4(a))
    *   "The term "commercial establishment" means a commercial establishment required to provide for the removal of commercial waste pursuant to the provisions of § 16-116 of the Administrative Code." (§ 20-01(b))
*   **Why:** The agency needs a master record of all physical locations it manages, services, or regulates for operations and enforcement.
*   **One row represents:** A unique street segment, city-owned property, vacant lot, residential building, or commercial establishment.
*   **Covers:** All streets, sidewalks, city-owned real properties, vacant lots, residential buildings, public buildings, special use buildings, commercial establishments, hospitals, nursing homes, home occupations, medical offices, other residential offices, and city agency/institution facilities that interact with DSNY services or regulations.
*   **Columns:**
    *   **Premise ID** (Unique Identifier)
    *   Premise Name (e.g., Building Name, Business Name)
    *   Premise Address (Street, City, State, Zip)
    *   Borough
    *   Community District
    *   Tax Block and Lot Number
    *   Owner Name
    *   Owner Contact Information (Phone, Email)
    *   Agent Name (if applicable)
    *   Agent Contact Information (Phone, Email)
    *   Premise Type (e.g., Street, Sidewalk, City-Owned Building Exterior, Vacant Lot, Residential, Public, Special Use, Commercial, Hospital, Nursing Home, Home Occupation, Medical Office, City Agency Facility, Multiunit Building, New Multiple Dwelling, Designated Covered Establishment)
    *   Number of Dwelling Units (for residential/multiunit)
    *   Floor Area (for commercial/designated covered establishments)
    *   Zoning District
    *   Certificate of Occupancy Status
    *   DSNY Collection Service Type (Curbside, Mechanized, None)
    *   Private Carter Service Provider (if applicable)
    *   Incinerator Sealed Status (Yes/No)
    *   DSNY Collection Service Eligibility (Yes/No)
    *   DSNY Collection Service Start Date
    *   DSNY Collection Service End Date
    *   Jurisdiction Area ID (e.g., Sanitation District, Zone)
    *   Owner Type (e.g., City, Private - for vacant lots)
    *   Last Survey/Assessment Date
    *   Condition Rating (e.g., Cleanliness Score)
    *   Special Conditions (e.g., high traffic, commercial zone, historical area)
    *   Notes/Special Conditions

**2. DSNY Asset Inventory**

*   **OpenData Match:** "DSNY Garages" (218), "DSNY Garages (Map)" (1100) - 100% match for garage facilities. "Public Recycling Bins" (757) - 100% match for recycling bins. "DSNY Litter Basket Inventory" (1056), "DSNY Litter Basket (Map)" (2905) - 100% match for litter baskets. "DSNY - Snow Priority Designation" (1247), "DSNY Snow Priority Designation (Map)" (2147) - 50% match, these are street segments with priority, not assets themselves, but related to snow equipment deployment.
*   **Quotes:**
    *   "equipment necessary for or useful for performing the functions" (Section 753.a.5)
    *   "Each inspector or other employee of the department who issues notices of violation shall... have access at the time that a violation is issued to equipment" (Section 753.f)
    *   "plans, design, construction, operation, alteration, repair, maintenance, replacement, enlargement and regulation of the use of incinerators, landfills and other plants, facilities and equipment necessary for or useful for performing the functions and exercising the powers and duties enumerated in this section" (Section 753.a.5)
    *   "The commissioner, from time to time, shall prescribe distinctive uniforms, badges and insignia to be worn and displayed by members of the uniformed force..." (§ 16-103)
    *   "The commissioner shall require that all street sweepers be equipped with GPS technology and that such technology is in operation during street cleaning." (§ 16-111.2.b)
    *   "The commissioner shall post a sign in any area where the commissioner deems appropriate because of instances of illegal dumping." (§ 16-119.h)
    *   "The owner, lessee, agent, occupant or other person who manages or controls a building or dwelling shall provide and maintain in accordance with this section separate receptacles for the deposit of incinerator residue and ashes; refuse, and liquid waste..." (§ 16-120.a.1)
    *   "All multiple dwellings erected after May twentieth, nineteen hundred sixty-eight that are four or more stories in height and occupied by twelve or more dwelling units, or that are "class B" multiple dwellings as defined by the multiple dwelling law shall be provided with a refuse compacting system constructed in conformity with all applicable laws and rules." (§ 16-120.2.b)
    *   "An inventory by district of department-owned snow management equipment and resources and a city-wide inventory of other city-owned snow management equipment and resources that could, if available, be used during a snow event..." (§ 16-124.1.b.2)
    *   "The commissioner may employ and hire temporarily as many persons, vehicles, machinery and equipment as shall be rendered necessary by such emergency..." (§ 16-126.a)
    *   "The commissioner shall have the power, subject to the approval of the board of estimate, to lease, rent or otherwise grant advertising space to any person on any basket, container or receptacle placed in a public place by the department or its authorized agent for the public disposal of litter..." (§ 16-132)
    *   "The department shall expand its public space recycling program by increasing the number of public space recycling receptacles..." (§ 16-310.a)
    *   "The department shall establish a citywide textile reuse and recycling program that shall, at a minimum, provide for the recovery of textiles by placing department-approved publicly accessible textile drop-off bins at appropriate locations on city property..." (§ 16-310.1.a)
    *   "No later than December 31, 2024, the department shall ensure that at least two community recycling centers are established and operational in each borough." (§ 16-310.3.a)
    *   "The department shall distribute necessary materials, including rodent-proof organics collection bins, at no cost to residential building owners..." (§ 16-308.1.b.3)
    *   "Incinerator. "Incinerator" means plant owned by the City of New York and operated by the Commissioner to incinerate burnable material." (§ 2-01)
    *   "Compost Facility. "Compost Facility" means a facility operated by the Commissioner and used for the aerobic and thermophilic decomposition of organic constituents of solid waste to produce a stable, humus-like material." (§ 2-01)
    *   "Marine transfer station. "Marine transfer station" means a waterfront location operated by the Commissioner to load materials into barges for marine transportation to another point for final disposal." (§ 2-01)
    *   "Truck landfill. "Truck landfill" means an inland location; low lying, swampy land being reclaimed by filling with material and operated by the Commissioner." (§ 2-01)
*   **Why:** The agency needs a comprehensive inventory of all its owned and operated physical assets for operational management and resource allocation.
*   **One row represents:** A single DSNY-owned or managed asset.
*   **Covers:** All DSNY vehicles (e.g., collection trucks, plows, street sweepers, sedans, inspection vehicles), equipment (e.g., IT equipment, handheld devices, compacting systems, snow management equipment), facilities (e.g., incinerators, landfills, transfer stations, compost facilities, garages, community recycling centers), public signs (e.g., illegal dumping, plastic straw rules), and public/residential containers (e.g., litter baskets, recycling receptacles, textile bins, organics bins).
*   **Columns:**
    *   **Asset ID**
    *   Asset Name/Description
