**Data Systems for Department of Parks and Recreation**

**Identified Tabular Datasets:**

1.  **Park Property Inventory**
    *   **Quotes:**
        *   "The commissioner is authorized to enter into agreements with one or more individuals, corporations, partnerships or other entities...to sponsor any park, playground, beach, pool, recreation center, ballfield, green space, greenstreet, vehicle, equipment, structure or other property under the jurisdiction of the department" (§ 18-133.b)
        *   "On or before December 1 of each year, the commissioner shall...submit a report to the mayor and the council on the maintenance work performed by department staff at each property under the jurisdiction of the commissioner. Such report shall include information relevant to maintenance expenditures in parks properties, including: 1. The name, type and unique internal identification number of each property; 2. The size of each property, in total acreage and functional acreage; 3. Whether the fixed-post maintenance staff are assigned to the property" (§ 18-144.b.1,2,3)
        *   "The commissioner shall set aside as a haven and preserve for wildlife, four sections of park lands in the northwestern portion of Pelham Bay Park" (§ 18-125)
        *   "The commissioner shall set aside as a zoological and geological haven and preserve, the section of park lands and lands under water in the northeastern portion of Pelham Bay park" (§ 18-126)
    *   **Why:** To manage all land and properties under its jurisdiction, the agency needs a master inventory.
    *   **One row represents:** A single park, green space, greenstreet, or other distinct property under the department's jurisdiction.
    *   **Columns:**
        *   Property ID (Unique internal identification number)
        *   Property Name
        *   Property Type (e.g., Park, Green Space, Greenstreet, Beach, Island, Sanctuary)
        *   Borough
        *   Community District
        *   Total Acreage
        *   Functional Acreage (routinely maintained)
        *   Jurisdiction Status (e.g., Full, Shared, Leased Out)
        *   Designation (e.g., Wildlife Refuge, Sanctuary, Arboretum, Historical Village)
        *   Environmental Justice Area (Yes/No)
        *   Fixed-Post Maintenance Staff Assigned (Yes/No)
        *   Geographic Coordinates (e.g., Latitude, Longitude)

2.  **Park Facility Inventory**
    *   **Quotes:**
        *   "The commissioner is authorized to enter into agreements with one or more individuals, corporations, partnerships or other entities...to sponsor any park, playground, beach, pool, recreation center, ballfield, green space, greenstreet, vehicle, equipment, structure or other property under the jurisdiction of the department" (§ 18-133.b)
        *   "park facilities, including but not limited to playgrounds, beaches, and pools, that have features specifically designed to be used by people with disabilities, and the location of such features" (§ 18-143.a.1)
