**Identified Tabular Datasets**

1.  **Telecommunications Franchises and Revocable Consents**

    **Quotes:**
    *   "to administer all franchises and revocable consents relating to telecommunications pursuant to the provisions of chapter fourteen, including, without limitation, proposing authorizing resolutions for telecommunications franchises, developing and issuing requests for proposals or other solicitations of proposals for telecommunications franchises, selecting telecommunications franchisees, reviewing and approving petitions for revocable consents relating to telecommunications, negotiating the terms of contracts or other agreements relating to telecommunications franchises and revocable consents, and enforcing the terms and conditions of such agreements;" (Section 1072.c)

    **Why:** To administer, track, and enforce telecommunications agreements, the agency needs to maintain detailed records of each franchise and consent.

    **One row represents:** A single telecommunications franchise or revocable consent agreement.

    **Covers:** All active, pending, and historical telecommunications franchises and revocable consents.

    **Columns:**
    *   Agreement ID
    *   Agreement Type (Franchise, Revocable Consent)
    *   Franchisee/Permittee Name
    *   Legal Entity ID
    *   Application Date
    *   Approval Date
    *   Start Date
    *   End Date
    *   Status (Active, Expired, Revoked, Pending)
    *   Terms and Conditions Summary
    *   Enforcement Actions (linked to Dataset 11)
    *   Related RFP ID
    *   Resolution ID
    *   Geographic Scope
    *   Fees/Payments

2.  **Citywide Telecommunications Infrastructure Inventory**

    **Quotes:**
    *   "to provide to city agencies such land-based and wireless voice, data, video or other communications facilities, and technical assistance or other assistance with respect to such facilities, as they may require for the effective discharge of their responsibilities;" (Section 1072.f)
    *   "to provide appropriate, reliable, cost-effective and responsive computer and data communications services to agencies that require such services by purchasing and maintaining hardware, software and such other goods and services as may be necessary to effectively discharge the powers and duties of the department;" (Section 1072.i)

    **Why:** To manage and maintain all land-based and wireless communications facilities provided to city agencies.

    **One row represents:** A single piece of telecommunications infrastructure or facility.

    **Covers:** All land-based and wireless voice, data, video, and other communication facilities managed by DoITT.

    **Columns:**
    *   Asset ID
    *   Asset Type (e.g., Fiber Optic Cable, Wireless Access Point, Router, PBX)
    *   Location (Address, GPS Coordinates)
    *   Installation Date
    *   Manufacturer
    *   Model
    *   Serial Number
    *   Status (Active, Inactive, Under Maintenance)
    *   Agency Using (Agency ID)
    *   Maintenance Schedule
    *   Last Maintenance Date (linked to Dataset 12)
    *   Warranty Expiration Date

3.  **Citywide IT Hardware Inventory**

    **Quotes:**
    *   "to provide appropriate, reliable, cost-effective and responsive computer and data communications services to agencies that require such services by purchasing and maintaining hardware, software and such other goods and services as may be necessary to effectively discharge the powers and duties of the department;" (Section 1072.i)

    **Why:** To manage and maintain all computer hardware purchased and provided to city agencies.

    **One row represents:** A single piece of computer hardware.

    **Covers:** All computer hardware assets managed by DoITT for city agencies.

    **Columns:**
    *   Asset ID
    *   Asset Type (e.g., Desktop, Laptop, Server, Network Device)
    *   Manufacturer
    *   Model
    *   Serial Number
    *   Purchase Date (linked to Dataset 5)
    *   Warranty Expiration Date
    *   Location (Agency ID, Department, User)
    *   Status (Active, Decommissioned, In Repair)
    *   Last Maintenance Date (linked to Dataset 13)

4.  **Citywide IT Software Licenses and Subscriptions**

    **Quotes:**
    *   "to provide appropriate, reliable, cost-effective and responsive computer and data communications services to agencies that require such services by purchasing and maintaining hardware, software and such other goods and services as may be necessary to effectively discharge the powers and duties of the department;" (Section 1072.i)

    **Why:** To manage and track all software licenses and subscriptions for city agencies.

    **One row represents:** A single software license or subscription.

    **Covers:** All software licenses and subscriptions managed by DoITT for city agencies.

    **Columns:**
    *   License ID
    *   Software Name
    *   Vendor
    *   License Type (e.g., Perpetual, Subscription)
    *   Number of Licenses
    *   Purchase Date (linked to Dataset 5)
    *   Expiration Date
    *   Cost
    *   Agencies Using (Agency IDs)
    *   Compliance Status
    *   Renewal Date

5.  **IT Procurement and Contracts**

    **Quotes:**
    *   "to provide appropriate, reliable, cost-effective and responsive computer and data communications services to agencies that require such services by purchasing and maintaining hardware, software and such other goods and services as may be necessary to effectively discharge the powers and duties of the department;" (Section 1072.i)

    **Why:** To track all purchases and contracts for IT hardware, software, and services.

    **One row represents:** A single procurement transaction or contract.

    **Covers:** All procurement activities for IT goods and services.

    **Columns:**
    *   Procurement ID
    *   Contract ID
    *   Item/Service Description
    *   Vendor
    *   Purchase Date
    *   Contract Start Date
    *   Contract End Date
    *   Total Cost
    *   Payment Schedule
    *   Status
