**Section 1, Mission Summary:**

This agency is responsible for ensuring transparent, compliant, and efficient procurement and financial management across all city operations, with a strong emphasis on social equity, labor standards, and economic development. Key programs include contract oversight, M/WBE/EBE utilization, living and prevailing wage enforcement, predatory lending prevention, and disaster recovery project management. The agency's actions directly impact the fairness of contracting opportunities for businesses, the economic well-being of workers, and the responsible use of public funds for constituents.

**Section 2, Data Summary:**

1.  **Contractor and Individual Registries**
    *   Contractor/Vendor/Recipient Registry (2)
    *   Individual Principal/Officer/Employee Registry (3)
2.  **Central Contract Management**
    *   Central Contract Registry (1)
    *   Procurement Solicitations and Bid Openings (20)
    *   Contract Financial Certifications (4)
    *   Payment Vouchers and Warrants (5)
    *   Contractor Compliance Certifications (General) (6)
    *   Contractor Performance Evaluations (7)
    *   Contractor Sanction History (8)
    *   Subcontractor Approval Requests (32)
    *   Contractor Labor & Human Rights Disclosures (39)
    *   Human Services Procurement Process Steps (37)
    *   Agency Action Plans (Human Services) (38)
3.  **M/WBE/EBE Program Management**
    *   M/WBE/EBE Certification Applications (12)
    *   M/WBE/EBE Contract Participation Goals (13)
    *   Subcontractor Payments and Utilization (14)
    *   Agency M/WBE/EBE Utilization Plans (26)
    *   M/WBE/EBE Program Complaints/Violations (27)
    *   Public Contracting Discrimination Protests (28)
4.  **Wage and Labor Compliance**
    *   Prevailing Wage and Living Wage Rates (11)
    *   Employee Wage and Benefit Payments (9)
    *   Wage and Benefit Compliance Investigations (10)
    *   Labor Peace Agreement Attestations (Human Services) (35)
    *   Labor Peace Agreement Attestations (Economic Development Projects) (36)
5.  **Project and Financial Assistance Management**
    *   Projects (Development, Financial Assistance, Hurricane Sandy, COVID-19) (16)
    *   Financial Assistance Awards (Non-Contractual) (15)
    *   Hurricane Sandy Project Job Data (33)
    *   COVID-19 Expenditure Tracking (34)
6.  **Predatory Lending Oversight**
    *   Home Loan Characteristics (for Predatory Lending Analysis) (23)
    *   Predatory Lending Investigations/Findings (24)
    *   City Deposits and Investments (25)
7.  **City Operations and Assets**
    *   City Leases (17)
    *   City Fleet Vehicle Inventory (18)
    *   City Contracted Vehicles (Side Guard Compliance) (19)
    *   Car Sharing Usage Logs (31)
    *   Agency Purchase Orders/Deliveries (21)
    *   Vendor Food Product Reports (29)
    *   Hospital Emergency Contraception Provision Reports (22)
    *   Worker Cooperative Assistance Records (30)

**Section 3, Data Details:**

**1. Contractor/Vendor/Recipient Registry**
*   No Open Data match.
*   **Quotes:**
    *   "The comptroller and the mayor shall jointly maintain, at the financial information services agency, a computerized data base. Such data base shall contain information for every franchise and concession and every contract... including, but not limited to: (1) the name, address, and federal taxpayer's identification number of the contractor, franchisee or concessionaire where available in accordance with applicable law." (§ 6-116.2.a.1)
