<instructions>
I have created a list of datasets that agencies likely have data on. That is formatted for data analysts, and meant to give a good sense of schema and connectivity. I'd like to reformat the information to be useful to a policy analyst. The important information is extremely high level in this case. 
</instructions>

<examples>
Here's an example of how the input will look: 

"**Section 1, Mission Summary:**

The agency's mission is to develop and implement strategies, policies, and partnerships to close mental health care gaps, promote crisis prevention, and increase access and equity in mental health services across the city. They are required to run key programs including monitoring mental health care gaps, developing interagency policies, forming strategic partnerships, disseminating public resources, offering training, maintaining a public database of mental health services, and reporting on mental health emergency calls and involuntary removals. The agency impacts constituents by enhancing mental health literacy, promoting access to care, reducing disparities, and improving crisis response for New Yorkers.

**Section 2, Data Summary:**

1.  **Mental Health Services Offered**
2.  **Agencies and Organizations**
3.  **Mental Health Emergency Call Responses**
4.  **Involuntary Mental Health Removals**
5.  **Outreach and Dissemination Activities**
6.  **Violent and Traumatic Incident Notifications**
7.  **Agency Strategies and Proposals**
8.  **Interagency Policies and Practices**
9.  **Strategic Partnerships**
10. **Training Programs and Events**
11. **External Data Sources and Agreements**
12. **Annual Report Research Activities**
13. **Office Budgetary Transactions**
14. **Mental Health Council Meetings & Membership**
    *   Mental Health Council Meetings
    *   Mental Health Council Membership
15. **Employee Records**
16. **Office Assets**

**Section 3, Data Details:**

**1. Mental Health Services Offered**
*   **Open Data Match:** N/A (Open Data list not provided)
*   **Quotes:**
    *   "The office shall maintain on its website access to a publicly accessible, searchable online database of mental health services that are provided by any relevant agencies and relevant organizations in the city, to the extent such agencies or organizations provide the city with information about mental health services they offer." (§ 3-191.a) (Administrative Code)
    *   "The office shall indicate on its website that such database is searchable by program focus category, which may include but need not be limited to caregivers, immigrants, undocumented individuals, refugees, asylees, justice-involved individuals, LGBTQI+ individuals, homebound individuals, and children and adolescents." (§ 3-191.a) (Administrative Code)
    *   "The office shall indicate on its website that such database is searchable by service subcategories, which may include but need not be limited to crisis, housing, inpatient care, legal, outpatient care, and substance use services." (§ 3-191.a) (Administrative Code)
    *   "such database information includes, but is not limited to, the following information for each relevant agency and relevant organization: ... 2. Mental health services provided; 4. The languages in which services are provided; 5. Whether such services are provided in person or remotely; 6. Whether such services are provided via peers; and 7. Whether such services are accessible to persons with disabilities." (§ 3-191.a.2, 3-191.a.4-7) (Administrative Code)
*   **Why:** To track specific details for each mental health service to populate the public, searchable database.
*   **One row represents:** A specific mental health service offered by a provider.
*   **Covers:** All mental health services provided by relevant agencies and organizations in the city, as reported to the Office.
*   **Columns:**
    *   Service ID (PK)
    *   Provider ID (FK to Dataset 2: Agencies and Organizations)
    *   Service Name/Description
    *   Service Subcategory (e.g., Crisis, Housing, Inpatient Care, Legal, Outpatient Care, Substance Use Services)
    *   Program Focus Categories (e.g., Caregivers, Immigrants, LGBTQI+, Homebound, Children and Adolescents, Justice-Involved, Undocumented Individuals, Refugees, Asylees)
