**Identified Tabular Datasets:**

1.  **Security Incident Log**
    *   **Quotes:**
        *   "Any city agency that owns, leases, or licenses data that includes private information shall promptly disclose to the chief privacy officer, office of cyber command and department of information technology and telecommunications any breach of security following discovery by a supervisor or manager, or following notification to a supervisor or manager, of such breach if such private information was, or is reasonably believed to have been, accessed, acquired, disclosed, or used by an unauthorized person." (§ 10-502.a)
        *   "Any city agency that owns, leases, or licenses data that includes private information shall disclose, in accordance with the procedures set forth in subdivisions d, e and f of this section, any breach of security following discovery by a supervisor or manager, or following notification to a supervisor or manager, of such breach to any individual whose private information was, or is reasonably believed to have been, accessed, acquired, disclosed, or used by an unauthorized person." (§ 10-502.b)
        *   "Any city agency that maintains but does not own, lease, or license data that includes private information shall disclose any breach of security following discovery by a supervisor or manager, or following notification to a supervisor or manager, of such breach to the owner, lessor or licensor of the data if the private information was, or is reasonably believed to have been, accessed, acquired, disclosed, or used by an unauthorized person." (§ 10-502.c)
        *   "Notice to affected individuals under this section is not required if the exposure of private information was an inadvertent disclosure by persons authorized to access private information, and the agency reasonably determines, in accordance with the protocols established pursuant to subdivision i of this section, that such exposure will not likely result in misuse of such information, or financial, personal, or reputational harm to the affected individuals. Such a determination must be documented in writing and maintained for at least five years." (§ 10-502.g)
        *   "The office of cyber command, in consultation with the chief privacy officer and the department of information technology and telecommunications, shall issue protocols for agency coordination and recordkeeping for any breach of security and any incident that is not a breach of security but involves the good faith or inadvertent access, acquisition, disclosure, or use of any private information by an employee or agent of an agency for the legitimate purposes of the agency." (§ 10-502.i)
    *   **Why:** To track all security breaches and inadvertent disclosures of private information for compliance, internal reporting, and risk management.
    *   **One row represents:** A single security incident (breach or inadvertent disclosure).
    *   **Covers:** All security breaches and inadvertent disclosures of private information by any city agency.
    *   **Columns:**
        *   Incident ID
        *   Incident Type (e.g., "Breach of Security", "Inadvertent Disclosure")
        *   Discovery Date
        *   Notification Date to Supervisor/Manager
        *   Agency ID (Owner of data)
        *   Agency ID (Maintaining data, if different)
        *   Data Owner/Lessor/Licensor (if agency only maintains data)
        *   Description of Incident
        *   Type of Private Information Involved (e.g., SSN, DLN, Financial Account, Biometric, Email/Password)
        *   Encryption Status of Data (at time of incident)
        *   Reasonably Believed Accessed/Acquired/Disclosed/Used by Unauthorized Person (Boolean)
        *   Was it an inadvertent disclosure by authorized personnel? (Boolean)
        *   Determination of Likelihood of Misuse/Harm (for inadvertent disclosures)
        *   Determination Document ID (for inadvertent disclosures, if applicable)
        *   Determination Document Retention End Date (for inadvertent disclosures, if applicable)
        *   Law Enforcement/Investigative Needs (Boolean)
        *   Date of Disclosure to CPO, Cyber Command, DoITT
        *   Date of Disclosure to Data Owner/Lessor/Licensor (if applicable)
        *   Number of Affected Individuals (estimated)
        *   Consumer Reporting Agency Notification Required (Boolean, if >5000 NY residents)
        *   Date of Notification to Consumer Reporting Agencies (if applicable)
        *   Compliance with State/Other Law Notification (Boolean)
        *   State/Other Law Notification Details (if applicable)
        *   Incident Status (e.g., "Reported", "Under Investigation", "Resolved", "Closed")
        *   Related Protocols Followed (e.g., "Protocol ID" from non-tabular list)

2.  **Identifying Information Access & Disclosure Events**
    *   **Quotes:**
        *   "Absent exigent circumstances, no employee shall collect identifying information without the written approval of the privacy officer of such employee's agency." (§ 23-1202.b.1)
        *   "the privacy officer of an employee's agency may approve in advance certain routine collections of identifying information;" (§ 23-1202.b.2.a)
        *   "the chief privacy officer may approve in advance a collection of identifying information not otherwise authorized by paragraph 1 of this subdivision upon the determination that such collection is in the best interests of the city;" (§ 23-1202.b.2.b)
        *   "Absent exigent circumstances, no employee shall disclose identifying information to any party outside such employee's agency, including an employee of another city agency, without the written approval of the privacy officer of such agency." (§ 23-1202.c.1)
        *   "the privacy officer of an employee's agency may approve in advance certain routine disclosures of identifying information;" (§ 23-1202.c.2.a)
        *   "the chief privacy officer may approve in advance a disclosure to another city agency or agencies not otherwise authorized by paragraph 1 of this subdivision upon the determination that such disclosure is in the best interests of the city;" (§ 23-1202.c.2.b)
