**Section 1, Mission Summary:**
The agency is responsible for coordinating New York City's comprehensive emergency management efforts, including planning, response, recovery, and public awareness, to protect public health and safety from a wide range of hazards. Key programs include multi-agency emergency response coordination, citywide emergency plan development and review, public awareness campaigns, and specialized recovery efforts for vulnerable populations and businesses. The agency's impacts on constituents include enhanced safety, rapid and coordinated emergency services, and improved resilience and recovery capabilities across the city.

**Section 2, Data Summary:**

1.  **Emergency Incidents & Responses Log**
2.  **Emergency Plans & Management**
3.  **Personnel & Volunteer Registry**
4.  **Emergency Assets & Equipment Inventory**
5.  **Public Communications & Outreach Log**
6.  **Public Feedback & Comment Log**
7.  **Funding Applications & Awards**
8.  **Training & Drill Events**
9.  **Coordination Meetings & Activities Log**
10. **Civil Defense Activities Log**
11. **Mayoral Recommendations Log**
12. **Agency Resource Contributions Log**
13. **Emergency Facility Locations**
14. **Shelter Occupancy & Needs Tracking**
15. **Vulnerable & Homebound Individuals Registry**
16. **Small Business & Non-Profit Registry**
17. **Small Business & Non-Profit Impact Surveys**
18. **Emergency Vendor Contracts**
19. **Critical Infrastructure Status Log**
20. **Agency Performance Assessments**

**Section 3, Data Details:**

**1. Emergency Incidents & Responses Log**
*   **Open Data Match:** None.
*   **Quotes:**
    *   "coordinate the city's response to all emergency conditions and potential incidents which require a multi-agency response, including but not limited to severe weather, threats from natural hazards and natural disasters, power and other public service outages, labor unrest other than the keeping of the peace, water main breaks, transportation and transit incidents, hazardous substance discharges, building collapses, aviation disasters, explosions, acts of terrorism and such other emergency conditions and incidents which affect public health and safety;" (§497.a)
    *   "monitor on a constant basis all potential emergency conditions and potential incidents which may require a multi-agency response;" (§497.b)
    *   "operate an emergency operations center to assist the city in managing emergency conditions and potential incidents that may require a multi-agency response;" (§497.g)
    *   "The department shall be the lead agency in the coordination and facilitation of resources in incidents involving public safety and health, including incidents which may involve acts of terrorism." (§498.a)
    *   "what specific actions the office may take when the national weather service forecasts the occurrence of certain specified severe weather conditions, as determined by the office, including identifying what other agencies or offices of city, state or federal government shall be contacted or consulted; (2) based on the national weather service consultation and inter-agency communications, whether and at what level to activate emergency support functions" (§ 30-102.a)
    *   "the term "snow event" shall mean any snowfall equal to or in excess of six inches within a period of twenty-four hours in any of the five boroughs based on the department of sanitation's measurements." (§ 30-103.a)
    *   "a list of all snow events during the reporting period" (§ 30-103.b.1)
    *   "a list of any snow-related emergency warnings or declarations issued by the city or state during the reporting period and actions taken pursuant to each such warning or declaration" (§ 30-103.b.4)
    *   "Heat-related emergency. The term “heat-related emergency” means an occurrence of high temperatures or other circumstances during which the national weather service issues a warning or alert relating to extreme heat, or during which the commissioner of health and mental hygiene determines that the level of the heat index is unsafe or unhealthy for vulnerable populations." (§ 30-116.a)
    *   "Flash flood. The term “flash flood” means flooding that begins within 6 hours, and often within 3 hours, of heavy rainfall." (§ 30-117.a)
*   **Why:** Tracks all emergency conditions and incidents requiring multi-agency response, from detection to resolution, for effective coordination and reporting.
*   **One row represents:** A single emergency condition or potential incident requiring multi-agency response.
*   **Covers:** All emergency conditions and potential incidents that require or may require a multi-agency response, including severe weather, natural hazards, power outages, transportation incidents, hazardous substance discharges, building collapses, acts of terrorism, and other public health and safety emergencies.
*   **Columns:** Incident ID (PK), Incident Status, Incident Type, Incident Sub-Type, Event Name/Description, Date/Time Detected, Date/Time Declared Emergency, Date/Time EOC Activated, Date/Time EOC Deactivated, Date/Time Resolution Achieved, Date/Time Incident Closed, Geographic Location, Affected Boroughs/Geographic Area, National Weather Service Forecast Details, OEM Determination of Severity, Emergency Support Functions (ESF) Activation Level, Lead Agency, List of Responding Agencies, State/Federal Agencies Contacted/Consulted, Mutual Aid Requested, City/State Emergency Warnings/Declarations Issued, Declaration Details, Actions Taken Pursuant to Declaration, Resources Deployed, Impact Assessment, Public Information Dissemination Channels Used, Incident Commander/Lead EMD Official (FK to **3. Personnel & Volunteer Registry**), Related Emergency Plan ID (FK to **2. Emergency Plans & Management**), Mayoral Declaration Status, Federal/State Aid Requested, Federal/State Aid Received.

**2. Emergency Plans & Management**
*   **Open Data Match:** None.
*   **Quotes:**
    *   "prepare plans for responding to emergency conditions and potential incidents, including but not limited to plans for the implementation of such emergency orders as may be approved by the mayor to protect public safety and facilitate the rapid response and mobilization of agencies and resources;" (§497.d)
    *   "coordinate with all city agencies to ensure that all such agencies develop, implement and periodically review citywide emergency plans;" (§497.j)
    *   "coordinate New York city's civil defense effort in accordance with the provisions of the Defense Emergency Act of New York state and the city's civil defense emergency operations plan, as such plan may be amended from time to time;" (§497.m)
    *   "No later than two years after the effective date of the local law that created this subdivision, and every two years thereafter, the department shall convene relevant agencies to review citywide emergency plans coordinated by the department." (§498.b)
    *   "Following each review conducted pursuant to subdivision b of this section, the department shall publish on its website a list of citywide emergency plans coordinated by the department and a summary of each such plan, including but not limited to information on the roles and responsibilities of relevant agencies and other partners." (§498.c)
    *   "The commissioner shall develop protocols that shall include, but need not be limited to, the following: (1) what specific actions the office may take when the national weather service forecasts the occurrence of certain specified severe weather conditions" (§ 30-102.a)
    *   "The commissioner shall develop or update... a food and water access plan" (§ 30-104)
